date-time, latitude, longitude, depth, RMS, Nphs, Gap, Dist, errH, errZ, Mamp
2000-01-01T00:00:00.00Z, 36.042019267133284, -120.23749573855056, 6.518848663629502, -, -, - , -, -, - ,0.06767670902526078
2000-01-01T00:00:00.00Z, 36.132370436300945, -120.2385959460352, 16.82460811614525, -, -, - , -, -, - ,0.03045379125117818
2000-01-01T00:00:00.00Z, 35.68780735955672, -120.22649118340225, 4.985080063798635, -, -, - , -, -, - ,0.09405544553915009
2000-01-01T00:00:00.00Z, 35.64820270523802, -120.22008517207232, 15.632371522767736, -, -, - , -, -, - ,0.05220387625559714
2000-01-01T00:00:00.00Z, 35.70723160789292, -120.22039947315452, 1.1474320135788925, -, -, - , -, -, - ,0.0871312659401344
2000-01-01T00:00:00.00Z, 36.06594528268893, -120.22325425074605, 18.971307249628726, -, -, - , -, -, - ,0.04886403889732388
2000-01-01T00:00:00.00Z, 36.17103539319047, -120.22160173071603, 17.22528905425909, -, -, - , -, -, - ,0.021239818756084154
2000-01-01T00:00:00.00Z, 35.727897091007115, -120.2189564595586, 4.370986185652849, -, -, - , -, -, - ,0.09474032476243008
2000-01-01T00:00:00.00Z, 35.59278650206105, -120.21293667176387, 10.372525942882904, -, -, - , -, -, - ,0.02328445518286856
2000-01-01T00:00:00.00Z, 35.99250607040486, -120.21191689676039, 16.897213725542635, -, -, - , -, -, - ,0.03543798172628445
2000-01-01T00:00:00.00Z, 36.12815627762291, -120.20820279391447, 18.60225162303806, -, -, - , -, -, - ,0.03180360253503671
2000-01-01T00:00:00.00Z, 35.9933664914994, -120.20631590821333, 19.4544207213418, -, -, - , -, -, - ,0.031651961069187155
2000-01-01T00:00:00.00Z, 36.172574124717784, -120.2068668009867, 8.63551488641646, -, -, - , -, -, - ,0.022763185723058993
2000-01-01T00:00:00.00Z, 35.641530536756775, -120.20103097242927, 6.4491001562606725, -, -, - , -, -, - ,0.05147359495413139
2000-01-01T00:00:00.00Z, 35.73605015543777, -120.20029133979769, 0.48907667749197165, -, -, - , -, -, - ,0.05254093105536458
2000-01-01T00:00:00.00Z, 35.594870119864865, -120.19409075915118, 1.328714746973372, -, -, - , -, -, - ,0.0238506841335867
2000-01-01T00:00:00.00Z, 35.66874249926649, -120.19178643738695, 14.167970829632303, -, -, - , -, -, - ,0.06583108319707702
2000-01-01T00:00:00.00Z, 36.144338007071276, -120.19479222749774, 2.545154681331204, -, -, - , -, -, - ,0.028659394900329947
2000-01-01T00:00:00.00Z, 35.71629119609488, -120.19103244867088, 12.426304795420988, -, -, - , -, -, - ,0.06398537131025603
2000-01-01T00:00:00.00Z, 36.062108469419044, -120.1897510725695, 6.8929847133896525, -, -, - , -, -, - ,0.04695423791394659
2000-01-01T00:00:00.00Z, 35.6172493469737, -120.1791829551252, 12.526728246090412, -, -, - , -, -, - ,0.03671573734259713
2000-01-01T00:00:00.00Z, 35.65713985308498, -120.1761108318405, 3.596181550479846, -, -, - , -, -, - ,0.05009981019275803
2000-01-01T00:00:00.00Z, 36.06773245651637, -120.17871011102291, 11.851197791450394, -, -, - , -, -, - ,0.04324323580033415
2000-01-01T00:00:00.00Z, 35.5772911047523, -120.16525436752164, 10.673405049800131, -, -, - , -, -, - ,0.022783925854632077
2000-01-01T00:00:00.00Z, 35.6384559368859, -120.16738782627556, 3.667192597639141, -, -, - , -, -, - ,0.04120566847589386
2000-01-01T00:00:00.00Z, 35.720228041601835, -120.16716696116977, 8.778464997252364, -, -, - , -, -, - ,0.03210340623897341
2000-01-01T00:00:00.00Z, 36.05098207753537, -120.16872673060257, 15.2036140002285, -, -, - , -, -, - ,0.03658268454238984
2000-01-01T00:00:00.00Z, 36.13749726120093, -120.16764379719248, 19.69773375180329, -, -, - , -, -, - ,0.027188185614563647
2000-01-01T00:00:00.00Z, 35.69469893037243, -120.1592478542994, 9.514087640423844, -, -, - , -, -, - ,0.04764244883589658
2000-01-01T00:00:00.00Z, 36.068891501532825, -120.15229282376086, 9.423400960336158, -, -, - , -, -, - ,0.03357361970336602
2000-01-01T00:00:00.00Z, 36.07921619017342, -120.14460856990682, 2.4900273767336873, -, -, - , -, -, - ,0.030177327879068093
2000-01-01T00:00:00.00Z, 36.10098878844183, -120.1457451268568, 18.907874199047328, -, -, - , -, -, - ,0.028969175259140126
2000-01-01T00:00:00.00Z, 35.70602124470471, -120.13550721749101, 19.84039814711889, -, -, - , -, -, - ,0.020547790518868337
2000-01-01T00:00:00.00Z, 36.05087510393779, -120.13312093918324, 12.214674465824844, -, -, - , -, -, - ,0.02351452065541918
2000-01-01T00:00:00.00Z, 36.05706084287878, -120.13030999728136, 9.106276653016504, -, -, - , -, -, - ,0.026080598659287618
2000-01-01T00:00:00.00Z, 36.160642476185444, -120.12607967202572, 0.5269154504084413, -, -, - , -, -, - ,0.0211983077577104
2000-01-01T00:00:00.00Z, 36.22013670323926, -120.12494503776561, 16.866171361894214, -, -, - , -, -, - ,0.015501139914267676
2000-01-01T00:00:00.00Z, 36.11755113572133, -120.12194357339543, 4.277073341984428, -, -, - , -, -, - ,0.02614452793266049
2000-01-01T00:00:00.00Z, 35.54321285634301, -120.11387183601195, 11.219119672278824, -, -, - , -, -, - ,0.01693394860669164
2000-01-01T00:00:00.00Z, 36.196639032339995, -120.1156656612361, 1.1406011884886953, -, -, - , -, -, - ,0.017079031174974956
2000-01-01T00:00:00.00Z, 36.11607426368115, -120.11033245009399, 3.9834494991056957, -, -, - , -, -, - ,0.024039945517997985
2000-01-01T00:00:00.00Z, 36.085803297352655, -120.0942828324211, 17.989257129104125, -, -, - , -, -, - ,0.018763837998352843
2000-01-01T00:00:00.00Z, 35.59778853724424, -120.08896257795996, 10.290461427678283, -, -, - , -, -, - ,0.02217983110353154
2000-01-01T00:00:00.00Z, 35.64763130299438, -120.09113327039908, 3.9666628298892177, -, -, - , -, -, - ,0.0211500104210863
2000-01-01T00:00:00.00Z, 35.64571676398165, -120.08353392617086, 5.544685629951726, -, -, - , -, -, - ,0.01990972719424295
2000-01-01T00:00:00.00Z, 36.09940940330874, -120.08294129915794, 7.8815950542521085, -, -, - , -, -, - ,0.018950726623194712
2000-01-01T00:00:00.00Z, 35.63365620124262, -120.07861186759915, 18.214719570929276, -, -, - , -, -, - ,0.01910198082517672
2000-01-01T00:00:00.00Z, 35.582413352485695, -120.0721098495688, 7.019495477163868, -, -, - , -, -, - ,0.018555569949204168
2000-01-01T00:00:00.00Z, 36.22598000191843, -120.07236179666144, 4.286332813495866, -, -, - , -, -, - ,0.014067163283195554
2000-01-01T00:00:00.00Z, 35.69445669692968, -120.067263117364, 19.728667761073964, -, -, - , -, -, - ,0.003428348666667107
2000-01-01T00:00:00.00Z, 36.11708514126273, -120.02100111097374, 18.534042420683416, -, -, - , -, -, - ,0.01047395085577264
2000-01-01T00:00:00.00Z, 36.174549975837124, -120.01338109682328, 16.453261944989567, -, -, - , -, -, - ,0.0120314216312737
2000-01-01T00:00:00.00Z, 36.13003020075347, -120.0054536276747, 16.154329673785348, -, -, - , -, -, - ,0.009885346659373994
